	http	apps.ipcc-data.org	cgi-bin/downl/ar4_nc/huss/FGOALS_SRA1B_huss_c30b.tar
	http	apps.ipcc-data.org	cgi-bin/downl/ar4_nc/huss/FGOALS_SRB1_1_huss-change_2010-2039.cyto180.nc
	http	apps.ipcc-data.org	cgi-bin/downl/ar4_nc/huss/FGOALS_SRB1_1_huss-change_2010-2039.nc
	http	apps.ipcc-data.org	cgi-bin/downl/ar4_nc/huss/FGOALS_SRB1_1_huss-change_2011-2030.cyto180.nc
	http	apps.ipcc-data.org	cgi-bin/downl/ar4_nc/huss/FGOALS_SRB1_1_huss-change_2011-2030.nc
	http	apps.ipcc-data.org	cgi-bin/downl/ar4_nc/huss/FGOALS_SRB1_1_huss-change_2040-2069.cyto180.nc
	http	apps.ipcc-data.org	cgi-bin/downl/ar4_nc/huss/FGOALS_SRB1_1_huss-change_2040-2069.nc
	http	apps.ipcc-data.org	cgi-bin/downl/ar4_nc/huss/FGOALS_SRB1_1_huss-change_2046-2065.cyto180.nc
	http	apps.ipcc-data.org	cgi-bin/downl/ar4_nc/huss/FGOALS_SRB1_1_huss-change_2046-2065.nc
	http	apps.ipcc-data.org	cgi-bin/downl/ar4_nc/huss/FGOALS_SRB1_1_huss-change_2070-2099.cyto180.nc
	http	apps.ipcc-data.org	cgi-bin/downl/ar4_nc/huss/FGOALS_SRB1_1_huss-change_2070-2099.nc
	http	apps.ipcc-data.org	cgi-bin/downl/ar4_nc/huss/FGOALS_SRB1_1_huss-change_2080-2099.cyto180.nc
	http	apps.ipcc-data.org	cgi-bin/downl/ar4_nc/huss/FGOALS_SRB1_1_huss-change_2080-2099.nc
	http	apps.ipcc-data.org	cgi-bin/downl/ar4_nc/huss/FGOALS_SRB1_1_huss-change_2180-2199.cyto180.nc
	http	apps.ipcc-data.org	cgi-bin/downl/ar4_nc/huss/FGOALS_SRB1_1_huss-change_2180-2199.nc
	http	apps.ipcc-data.org	cgi-bin/downl/ar4_nc/huss/FGOALS_SRB1_1_huss_2010-2039.cyto180.nc
	http	apps.ipcc-data.org	cgi-bin/downl/ar4_nc/huss/FGOALS_SRB1_1_huss_2010-2039.nc
	http	apps.ipcc-data.org	cgi-bin/downl/ar4_nc/huss/FGOALS_SRB1_1_huss_2011-2030.cyto180.nc
	http	apps.ipcc-data.org	cgi-bin/downl/ar4_nc/huss/FGOALS_SRB1_1_huss_2011-2030.nc
	http	apps.ipcc-data.org	cgi-bin/downl/ar4_nc/huss/FGOALS_SRB1_1_huss_2040-2069.cyto180.nc
	http	apps.ipcc-data.org	cgi-bin/downl/ar4_nc/huss/FGOALS_SRB1_1_huss_2040-2069.nc
	http	apps.ipcc-data.org	cgi-bin/downl/ar4_nc/huss/FGOALS_SRB1_1_huss_2046-2065.cyto180.nc
	http	apps.ipcc-data.org	cgi-bin/downl/ar4_nc/huss/FGOALS_SRB1_1_huss_2046-2065.nc
	http	apps.ipcc-data.org	cgi-bin/downl/ar4_nc/huss/FGOALS_SRB1_1_huss_2070-2099.cyto180.nc
	http	apps.ipcc-data.org	cgi-bin/downl/ar4_nc/huss/FGOALS_SRB1_1_huss_2070-2099.nc
	http	apps.ipcc-data.org	cgi-bin/downl/ar4_nc/huss/FGOALS_SRB1_1_huss_2080-2099.cyto180.nc
	http	apps.ipcc-data.org	cgi-bin/downl/ar4_nc/huss/FGOALS_SRB1_1_huss_2080-2099.nc
	http	apps.ipcc-data.org	cgi-bin/downl/ar4_nc/huss/FGOALS_SRB1_1_huss_2180-2199.cyto180.nc
	http	apps.ipcc-data.org	cgi-bin/downl/ar4_nc/huss/FGOALS_SRB1_1_huss_2180-2199.nc
	http	apps.ipcc-data.org	cgi-bin/downl/ar4_nc/huss/FGOALS_SRB1_huss_c20x.tar
	http	apps.ipcc-data.org	cgi-bin/downl/ar4_nc/huss/FGOALS_SRB1_huss_c30b.tar
	http	apps.ipcc-data.org	cgi-bin/downl/ar4_nc/huss/GIAOM_20C3M_1_huss_1901-1930.cyto180.nc
	http	apps.ipcc-data.org	cgi-bin/downl/ar4_nc/huss/GIAOM_20C3M_1_huss_1901-1930.nc
	http	apps.ipcc-data.org	cgi-bin/downl/ar4_nc/huss/GIAOM_20C3M_1_huss_1931-1960.cyto180.nc
	http	apps.ipcc-data.org	cgi-bin/downl/ar4_nc/huss/GIAOM_20C3M_1_huss_1931-1960.nc
	http	apps.ipcc-data.org	cgi-bin/downl/ar4_nc/huss/GIAOM_20C3M_1_huss_1961-1990.cyto180.nc
	http	apps.ipcc-data.org	cgi-bin/downl/ar4_nc/huss/GIAOM_20C3M_1_huss_1961-1990.nc
	http	apps.ipcc-data.org	cgi-bin/downl/ar4_nc/huss/GIAOM_20C3M_huss_c30a.tar
	http	apps.ipcc-data.org	cgi-bin/downl/ar4_nc/huss/GIAOM_PICTL_1_huss_o0001-0030.cyto180.nc
	http	apps.ipcc-data.org	cgi-bin/downl/ar4_nc/huss/GIAOM_PICTL_1_huss_o0001-0030.nc
	http	apps.ipcc-data.org	cgi-bin/downl/ar4_nc/huss/GIAOM_PICTL_1_huss_o0010-0039.cyto180.nc
	http	apps.ipcc-data.org	cgi-bin/downl/ar4_nc/huss/GIAOM_PICTL_1_huss_o0010-0039.nc
	http	apps.ipcc-data.org	cgi-bin/downl/ar4_nc/huss/GIAOM_PICTL_1_huss_o0011-0030.cyto180.nc
	http	apps.ipcc-data.org	cgi-bin/downl/ar4_nc/huss/GIAOM_PICTL_1_huss_o0011-0030.nc
	http	apps.ipcc-data.org	cgi-bin/downl/ar4_nc/huss/GIAOM_PICTL_1_huss_o0031-0060.cyto180.nc
	http	apps.ipcc-data.org	cgi-bin/downl/ar4_nc/huss/GIAOM_PICTL_1_huss_o0031-0060.nc
	http	apps.ipcc-data.org	cgi-bin/downl/ar4_nc/huss/GIAOM_PICTL_1_huss_o0040-0069.cyto180.nc
	http	apps.ipcc-data.org	cgi-bin/downl/ar4_nc/huss/GIAOM_PICTL_1_huss_o0040-0069.nc
	http	apps.ipcc-data.org	cgi-bin/downl/ar4_nc/huss/GIAOM_PICTL_1_huss_o0046-0065.cyto180.nc
	http	apps.ipcc-data.org	cgi-bin/downl/ar4_nc/huss/GIAOM_PICTL_1_huss_o0046-0065.nc
	http	apps.ipcc-data.org	cgi-bin/downl/ar4_nc/huss/GIAOM_PICTL_1_huss_o0061-0090.cyto180.nc
	http	apps.ipcc-data.org	cgi-bin/downl/ar4_nc/huss/GIAOM_PICTL_1_huss_o0061-0090.nc
	http	apps.ipcc-data.org	cgi-bin/downl/ar4_nc/huss/GIAOM_PICTL_1_huss_o0070-0099.cyto180.nc
	http	apps.ipcc-data.org	cgi-bin/downl/ar4_nc/huss/GIAOM_PICTL_1_huss_o0070-0099.nc
	http	apps.ipcc-data.org	cgi-bin/downl/ar4_nc/huss/GIAOM_PICTL_1_huss_o0080-0099.cyto180.nc
	http	apps.ipcc-data.org	cgi-bin/downl/ar4_nc/huss/GIAOM_PICTL_1_huss_o0080-0099.nc
	http	apps.ipcc-data.org	cgi-bin/downl/ar4_nc/huss/GIAOM_PICTL_1_huss_o0180-0199.cyto180.nc
	http	apps.ipcc-data.org	cgi-bin/downl/ar4_nc/huss/GIAOM_PICTL_1_huss_o0180-0199.nc
	http	apps.ipcc-data.org	cgi-bin/downl/ar4_nc/huss/GIAOM_PICTL_huss_oc20x.tar
	http	apps.ipcc-data.org	cgi-bin/downl/ar4_nc/huss/GIAOM_PICTL_huss_oc30a.tar
	http	apps.ipcc-data.org	cgi-bin/downl/ar4_nc/huss/GIAOM_PICTL_huss_oc30b.tar
	http	apps.ipcc-data.org	cgi-bin/downl/ar4_nc/huss/GIAOM_SRA1B_1_huss-change_2010-2039.cyto180.nc
	http	apps.ipcc-data.org	cgi-bin/downl/ar4_nc/huss/GIAOM_SRA1B_1_huss-change_2010-2039.nc
	http	apps.ipcc-data.org	cgi-bin/downl/ar4_nc/huss/GIAOM_SRA1B_1_huss-change_2011-2030.cyto180.nc
	http	apps.ipcc-data.org	cgi-bin/downl/ar4_nc/huss/GIAOM_SRA1B_1_huss-change_2011-2030.nc
	http	apps.ipcc-data.org	cgi-bin/downl/ar4_nc/huss/GIAOM_SRA1B_1_huss-change_2040-2069.cyto180.nc
	http	apps.ipcc-data.org	cgi-bin/downl/ar4_nc/huss/GIAOM_SRA1B_1_huss-change_2040-2069.nc
	http	apps.ipcc-data.org	cgi-bin/downl/ar4_nc/huss/GIAOM_SRA1B_1_huss-change_2046-2065.cyto180.nc
	http	apps.ipcc-data.org	cgi-bin/downl/ar4_nc/huss/GIAOM_SRA1B_1_huss-change_2046-2065.nc
	http	apps.ipcc-data.org	cgi-bin/downl/ar4_nc/huss/GIAOM_SRA1B_1_huss-change_2070-2099.cyto180.nc
	http	apps.ipcc-data.org	cgi-bin/downl/ar4_nc/huss/GIAOM_SRA1B_1_huss-change_2070-2099.nc
	http	apps.ipcc-data.org	cgi-bin/downl/ar4_nc/huss/GIAOM_SRA1B_1_huss-change_2080-2099.cyto180.nc
	http	apps.ipcc-data.org	cgi-bin/downl/ar4_nc/huss/GIAOM_SRA1B_1_huss-change_2080-2099.nc
	http	apps.ipcc-data.org	cgi-bin/downl/ar4_nc/huss/GIAOM_SRA1B_1_huss_2010-2039.cyto180.nc
	http	apps.ipcc-data.org	cgi-bin/downl/ar4_nc/huss/GIAOM_SRA1B_1_huss_2010-2039.nc
	http	apps.ipcc-data.org	cgi-bin/downl/ar4_nc/huss/GIAOM_SRA1B_1_huss_2011-2030.cyto180.nc
	http	apps.ipcc-data.org	cgi-bin/downl/ar4_nc/huss/GIAOM_SRA1B_1_huss_2011-2030.nc
	http	apps.ipcc-data.org	cgi-bin/downl/ar4_nc/huss/GIAOM_SRA1B_1_huss_2040-2069.cyto180.nc
	http	apps.ipcc-data.org	cgi-bin/downl/ar4_nc/huss/GIAOM_SRA1B_1_huss_2040-2069.nc
	http	apps.ipcc-data.org	cgi-bin/downl/ar4_nc/huss/GIAOM_SRA1B_1_huss_2046-2065.cyto180.nc
	http	apps.ipcc-data.org	cgi-bin/downl/ar4_nc/huss/GIAOM_SRA1B_1_huss_2046-2065.nc
	http	apps.ipcc-data.org	cgi-bin/downl/ar4_nc/huss/GIAOM_SRA1B_1_huss_2070-2099.cyto180.nc
	http	apps.ipcc-data.org	cgi-bin/downl/ar4_nc/huss/GIAOM_SRA1B_1_huss_2070-2099.nc
	http	apps.ipcc-data.org	cgi-bin/downl/ar4_nc/huss/GIAOM_SRA1B_1_huss_2080-2099.cyto180.nc
	http	apps.ipcc-data.org	cgi-bin/downl/ar4_nc/huss/GIAOM_SRA1B_1_huss_2080-2099.nc
	http	apps.ipcc-data.org	cgi-bin/downl/ar4_nc/huss/GIAOM_SRA1B_huss_c20x.tar
	http	apps.ipcc-data.org	cgi-bin/downl/ar4_nc/huss/GIAOM_SRA1B_huss_c30b.tar
	http	apps.ipcc-data.org	cgi-bin/downl/ar4_nc/huss/GIAOM_SRB1_1_huss-change_2010-2039.cyto180.nc
	http	apps.ipcc-data.org	cgi-bin/downl/ar4_nc/huss/GIAOM_SRB1_1_huss-change_2010-2039.nc
	http	apps.ipcc-data.org	cgi-bin/downl/ar4_nc/huss/GIAOM_SRB1_1_huss-change_2011-2030.cyto180.nc
	http	apps.ipcc-data.org	cgi-bin/downl/ar4_nc/huss/GIAOM_SRB1_1_huss-change_2011-2030.nc
	http	apps.ipcc-data.org	cgi-bin/downl/ar4_nc/huss/GIAOM_SRB1_1_huss-change_2040-2069.cyto180.nc
	http	apps.ipcc-data.org	cgi-bin/downl/ar4_nc/huss/GIAOM_SRB1_1_huss-change_2040-2069.nc
	http	apps.ipcc-data.org	cgi-bin/downl/ar4_nc/huss/GIAOM_SRB1_1_huss-change_2046-2065.cyto180.nc
	http	apps.ipcc-data.org	cgi-bin/downl/ar4_nc/huss/GIAOM_SRB1_1_huss-change_2046-2065.nc
	http	apps.ipcc-data.org	cgi-bin/downl/ar4_nc/huss/GIAOM_SRB1_1_huss-change_2070-2099.cyto180.nc
	http	apps.ipcc-data.org	cgi-bin/downl/ar4_nc/huss/GIAOM_SRB1_1_huss-change_2070-2099.nc
	http	apps.ipcc-data.org	cgi-bin/downl/ar4_nc/huss/GIAOM_SRB1_1_huss-change_2080-2099.cyto180.nc
	http	apps.ipcc-data.org	cgi-bin/downl/ar4_nc/huss/GIAOM_SRB1_1_huss-change_2080-2099.nc
	http	apps.ipcc-data.org	cgi-bin/downl/ar4_nc/huss/GIAOM_SRB1_1_huss_2010-2039.cyto180.nc
	http	apps.ipcc-data.org	cgi-bin/downl/ar4_nc/huss/GIAOM_SRB1_1_huss_2010-2039.nc
	http	apps.ipcc-data.org	cgi-bin/downl/ar4_nc/huss/GIAOM_SRB1_1_huss_2011-2030.cyto180.nc
	http	apps.ipcc-data.org	cgi-bin/downl/ar4_nc/huss/GIAOM_SRB1_1_huss_2011-2030.nc
	http	apps.ipcc-data.org	cgi-bin/downl/ar4_nc/huss/GIAOM_SRB1_1_huss_2040-2069.cyto180.nc
	http	apps.ipcc-data.org	cgi-bin/downl/ar4_nc/huss/GIAOM_SRB1_1_huss_2040-2069.nc
	http	apps.ipcc-data.org	cgi-bin/downl/ar4_nc/huss/GIAOM_SRB1_1_huss_2046-2065.cyto180.nc
	http	apps.ipcc-data.org	cgi-bin/downl/ar4_nc/huss/GIAOM_SRB1_1_huss_2046-2065.nc
	http	apps.ipcc-data.org	cgi-bin/downl/ar4_nc/huss/GIAOM_SRB1_1_huss_2070-2099.cyto180.nc
	http	apps.ipcc-data.org	cgi-bin/downl/ar4_nc/huss/GIAOM_SRB1_1_huss_2070-2099.nc
	http	apps.ipcc-data.org	cgi-bin/downl/ar4_nc/huss/GIAOM_SRB1_1_huss_2080-2099.cyto180.nc
	http	apps.ipcc-data.org	cgi-bin/downl/ar4_nc/huss/GIAOM_SRB1_1_huss_2080-2099.nc
	http	apps.ipcc-data.org	cgi-bin/downl/ar4_nc/huss/GIAOM_SRB1_huss_c20x.tar
	http	apps.ipcc-data.org	cgi-bin/downl/ar4_nc/huss/GIAOM_SRB1_huss_c30b.tar
	http	apps.ipcc-data.org	cgi-bin/downl/ar4_nc/huss/GIEH_1PTO2X_1_huss-change_o0001-0030.cyto180.nc
	http	apps.ipcc-data.org	cgi-bin/downl/ar4_nc/huss/GIEH_1PTO2X_1_huss-change_o0001-0030.nc
	http	apps.ipcc-data.org	cgi-bin/downl/ar4_nc/huss/GIEH_1PTO2X_1_huss-change_o0010-0039.cyto180.nc
	http	apps.ipcc-data.org	cgi-bin/downl/ar4_nc/huss/GIEH_1PTO2X_1_huss-change_o0010-0039.nc
	http	apps.ipcc-data.org	cgi-bin/downl/ar4_nc/huss/GIEH_1PTO2X_1_huss-change_o0011-0030.cyto180.nc
	http	apps.ipcc-data.org	cgi-bin/downl/ar4_nc/huss/GIEH_1PTO2X_1_huss-change_o0011-0030.nc
	http	apps.ipcc-data.org	cgi-bin/downl/ar4_nc/huss/GIEH_1PTO2X_1_huss-change_o0031-0060.cyto180.nc
	http	apps.ipcc-data.org	cgi-bin/downl/ar4_nc/huss/GIEH_1PTO2X_1_huss-change_o0031-0060.nc
	http	apps.ipcc-data.org	cgi-bin/downl/ar4_nc/huss/GIEH_1PTO2X_1_huss-change_o0040-0069.cyto180.nc
	http	apps.ipcc-data.org	cgi-bin/downl/ar4_nc/huss/GIEH_1PTO2X_1_huss-change_o0040-0069.nc
	http	apps.ipcc-data.org	cgi-bin/downl/ar4_nc/huss/GIEH_1PTO2X_1_huss-change_o0046-0065.cyto180.nc
	http	apps.ipcc-data.org	cgi-bin/downl/ar4_nc/huss/GIEH_1PTO2X_1_huss-change_o0046-0065.nc
	http	apps.ipcc-data.org	cgi-bin/downl/ar4_nc/huss/GIEH_1PTO2X_1_huss-change_o0061-0090.cyto180.nc
	http	apps.ipcc-data.org	cgi-bin/downl/ar4_nc/huss/GIEH_1PTO2X_1_huss-change_o0061-0090.nc
	http	apps.ipcc-data.org	cgi-bin/downl/ar4_nc/huss/GIEH_1PTO2X_1_huss-change_o0070-0099.cyto180.nc
	http	apps.ipcc-data.org	cgi-bin/downl/ar4_nc/huss/GIEH_1PTO2X_1_huss-change_o0070-0099.nc
	http	apps.ipcc-data.org	cgi-bin/downl/ar4_nc/huss/GIEH_1PTO2X_1_huss-change_o0080-0099.cyto180.nc
	http	apps.ipcc-data.org	cgi-bin/downl/ar4_nc/huss/GIEH_1PTO2X_1_huss-change_o0080-0099.nc
	http	apps.ipcc-data.org	cgi-bin/downl/ar4_nc/huss/GIEH_1PTO2X_1_huss-change_o0180-0199.cyto180.nc
	http	apps.ipcc-data.org	cgi-bin/downl/ar4_nc/huss/GIEH_1PTO2X_1_huss-change_o0180-0199.nc
	http	apps.ipcc-data.org	cgi-bin/downl/ar4_nc/huss/GIEH_1PTO2X_1_huss_o0001-0030.cyto180.nc
	http	apps.ipcc-data.org	cgi-bin/downl/ar4_nc/huss/GIEH_1PTO2X_1_huss_o0001-0030.nc
	http	apps.ipcc-data.org	cgi-bin/downl/ar4_nc/huss/GIEH_1PTO2X_1_huss_o0010-0039.cyto180.nc
	http	apps.ipcc-data.org	cgi-bin/downl/ar4_nc/huss/GIEH_1PTO2X_1_huss_o0010-0039.nc
	http	apps.ipcc-data.org	cgi-bin/downl/ar4_nc/huss/GIEH_1PTO2X_1_huss_o0011-0030.cyto180.nc
	http	apps.ipcc-data.org	cgi-bin/downl/ar4_nc/huss/GIEH_1PTO2X_1_huss_o0011-0030.nc
	http	apps.ipcc-data.org	cgi-bin/downl/ar4_nc/huss/GIEH_1PTO2X_1_huss_o0031-0060.cyto180.nc
	http	apps.ipcc-data.org	cgi-bin/downl/ar4_nc/huss/GIEH_1PTO2X_1_huss_o0031-0060.nc
	http	apps.ipcc-data.org	cgi-bin/downl/ar4_nc/huss/GIEH_1PTO2X_1_huss_o0040-0069.cyto180.nc
	http	apps.ipcc-data.org	cgi-bin/downl/ar4_nc/huss/GIEH_1PTO2X_1_huss_o0040-0069.nc
	http	apps.ipcc-data.org	cgi-bin/downl/ar4_nc/huss/GIEH_1PTO2X_1_huss_o0046-0065.cyto180.nc
	http	apps.ipcc-data.org	cgi-bin/downl/ar4_nc/huss/GIEH_1PTO2X_1_huss_o0046-0065.nc
	http	apps.ipcc-data.org	cgi-bin/downl/ar4_nc/huss/GIEH_1PTO2X_1_huss_o0061-0090.cyto180.nc
	http	apps.ipcc-data.org	cgi-bin/downl/ar4_nc/huss/GIEH_1PTO2X_1_huss_o0061-0090.nc
	http	apps.ipcc-data.org	cgi-bin/downl/ar4_nc/huss/GIEH_1PTO2X_1_huss_o0070-0099.cyto180.nc
	http	apps.ipcc-data.org	cgi-bin/downl/ar4_nc/huss/GIEH_1PTO2X_1_huss_o0070-0099.nc
	http	apps.ipcc-data.org	cgi-bin/downl/ar4_nc/huss/GIEH_1PTO2X_1_huss_o0080-0099.cyto180.nc
	http	apps.ipcc-data.org	cgi-bin/downl/ar4_nc/huss/GIEH_1PTO2X_1_huss_o0080-0099.nc
	http	apps.ipcc-data.org	cgi-bin/downl/ar4_nc/huss/GIEH_1PTO2X_1_huss_o0180-0199.cyto180.nc
	http	apps.ipcc-data.org	cgi-bin/downl/ar4_nc/huss/GIEH_1PTO2X_1_huss_o0180-0199.nc
	http	apps.ipcc-data.org	cgi-bin/downl/ar4_nc/huss/GIEH_1PTO2X_huss_oc20x.tar
	http	apps.ipcc-data.org	cgi-bin/downl/ar4_nc/huss/GIEH_1PTO2X_huss_oc30a.tar
	http	apps.ipcc-data.org	cgi-bin/downl/ar4_nc/huss/GIEH_1PTO2X_huss_oc30b.tar
	http	apps.ipcc-data.org	cgi-bin/downl/ar4_nc/huss/GIEH_20C3M_1_huss_1901-1930.cyto180.nc
	http	apps.ipcc-data.org	cgi-bin/downl/ar4_nc/huss/GIEH_20C3M_1_huss_1901-1930.nc
	http	apps.ipcc-data.org	cgi-bin/downl/ar4_nc/huss/GIEH_20C3M_1_huss_1931-1960.cyto180.nc
	http	apps.ipcc-data.org	cgi-bin/downl/ar4_nc/huss/GIEH_20C3M_1_huss_1931-1960.nc
	http	apps.ipcc-data.org	cgi-bin/downl/ar4_nc/huss/GIEH_20C3M_1_huss_1961-1990.cyto180.nc
	http	apps.ipcc-data.org	cgi-bin/downl/ar4_nc/huss/GIEH_20C3M_1_huss_1961-1990.nc
	http	apps.ipcc-data.org	cgi-bin/downl/ar4_nc/huss/GIEH_20C3M_huss_c30a.tar
	http	apps.ipcc-data.org	cgi-bin/downl/ar4_nc/huss/GIEH_PICTL_1_huss_o0001-0030.cyto180.nc
	http	apps.ipcc-data.org	cgi-bin/downl/ar4_nc/huss/GIEH_PICTL_1_huss_o0001-0030.nc
	http	apps.ipcc-data.org	cgi-bin/downl/ar4_nc/huss/GIEH_PICTL_1_huss_o0010-0039.cyto180.nc
	http	apps.ipcc-data.org	cgi-bin/downl/ar4_nc/huss/GIEH_PICTL_1_huss_o0010-0039.nc
	http	apps.ipcc-data.org	cgi-bin/downl/ar4_nc/huss/GIEH_PICTL_1_huss_o0011-0030.cyto180.nc
	http	apps.ipcc-data.org	cgi-bin/downl/ar4_nc/huss/GIEH_PICTL_1_huss_o0011-0030.nc
	http	apps.ipcc-data.org	cgi-bin/downl/ar4_nc/huss/GIEH_PICTL_1_huss_o0031-0060.cyto180.nc
	http	apps.ipcc-data.org	cgi-bin/downl/ar4_nc/huss/GIEH_PICTL_1_huss_o0031-0060.nc
	http	apps.ipcc-data.org	cgi-bin/downl/ar4_nc/huss/GIEH_PICTL_1_huss_o0040-0069.cyto180.nc
	http	apps.ipcc-data.org	cgi-bin/downl/ar4_nc/huss/GIEH_PICTL_1_huss_o0040-0069.nc
	http	apps.ipcc-data.org	cgi-bin/downl/ar4_nc/huss/GIEH_PICTL_1_huss_o0046-0065.cyto180.nc
	http	apps.ipcc-data.org	cgi-bin/downl/ar4_nc/huss/GIEH_PICTL_1_huss_o0046-0065.nc
	http	apps.ipcc-data.org	cgi-bin/downl/ar4_nc/huss/GIEH_PICTL_1_huss_o0061-0090.cyto180.nc
	http	apps.ipcc-data.org	cgi-bin/downl/ar4_nc/huss/GIEH_PICTL_1_huss_o0061-0090.nc
	http	apps.ipcc-data.org	cgi-bin/downl/ar4_nc/huss/GIEH_PICTL_1_huss_o0070-0099.cyto180.nc
	http	apps.ipcc-data.org	cgi-bin/downl/ar4_nc/huss/GIEH_PICTL_1_huss_o0070-0099.nc
	http	apps.ipcc-data.org	cgi-bin/downl/ar4_nc/huss/GIEH_PICTL_1_huss_o0080-0099.cyto180.nc
	http	apps.ipcc-data.org	cgi-bin/downl/ar4_nc/huss/GIEH_PICTL_1_huss_o0080-0099.nc
	http	apps.ipcc-data.org	cgi-bin/downl/ar4_nc/huss/GIEH_PICTL_1_huss_o0180-0199.cyto180.nc
	http	apps.ipcc-data.org	cgi-bin/downl/ar4_nc/huss/GIEH_PICTL_1_huss_o0180-0199.nc
	http	apps.ipcc-data.org	cgi-bin/downl/ar4_nc/huss/GIEH_PICTL_huss_oc20x.tar
	http	apps.ipcc-data.org	cgi-bin/downl/ar4_nc/huss/GIEH_PICTL_huss_oc30a.tar
	http	apps.ipcc-data.org	cgi-bin/downl/ar4_nc/huss/GIEH_PICTL_huss_oc30b.tar
	http	apps.ipcc-data.org	cgi-bin/downl/ar4_nc/huss/GIEH_SRA1B_1_huss-change_2010-2039.cyto180.nc
	http	apps.ipcc-data.org	cgi-bin/downl/ar4_nc/huss/GIEH_SRA1B_1_huss-change_2010-2039.nc
	http	apps.ipcc-data.org	cgi-bin/downl/ar4_nc/huss/GIEH_SRA1B_1_huss-change_2011-2030.cyto180.nc
	http	apps.ipcc-data.org	cgi-bin/downl/ar4_nc/huss/GIEH_SRA1B_1_huss-change_2011-2030.nc
	http	apps.ipcc-data.org	cgi-bin/downl/ar4_nc/huss/GIEH_SRA1B_1_huss-change_2040-2069.cyto180.nc
	http	apps.ipcc-data.org	cgi-bin/downl/ar4_nc/huss/GIEH_SRA1B_1_huss-change_2040-2069.nc
	http	apps.ipcc-data.org	cgi-bin/downl/ar4_nc/huss/GIEH_SRA1B_1_huss-change_2046-2065.cyto180.nc
	http	apps.ipcc-data.org	cgi-bin/downl/ar4_nc/huss/GIEH_SRA1B_1_huss-change_2046-2065.nc
	http	apps.ipcc-data.org	cgi-bin/downl/ar4_nc/huss/GIEH_SRA1B_1_huss-change_2070-2099.cyto180.nc
	http	apps.ipcc-data.org	cgi-bin/downl/ar4_nc/huss/GIEH_SRA1B_1_huss-change_2070-2099.nc
	http	apps.ipcc-data.org	cgi-bin/downl/ar4_nc/huss/GIEH_SRA1B_1_huss-change_2080-2099.cyto180.nc
	http	apps.ipcc-data.org	cgi-bin/downl/ar4_nc/huss/GIEH_SRA1B_1_huss-change_2080-2099.nc
	http	apps.ipcc-data.org	cgi-bin/downl/ar4_nc/huss/GIEH_SRA1B_1_huss_2010-2039.cyto180.nc
	http	apps.ipcc-data.org	cgi-bin/downl/ar4_nc/huss/GIEH_SRA1B_1_huss_2010-2039.nc
	http	apps.ipcc-data.org	cgi-bin/downl/ar4_nc/huss/GIEH_SRA1B_1_huss_2011-2030.cyto180.nc
	http	apps.ipcc-data.org	cgi-bin/downl/ar4_nc/huss/GIEH_SRA1B_1_huss_2011-2030.nc
	http	apps.ipcc-data.org	cgi-bin/downl/ar4_nc/huss/GIEH_SRA1B_1_huss_2040-2069.cyto180.nc
	http	apps.ipcc-data.org	cgi-bin/downl/ar4_nc/huss/GIEH_SRA1B_1_huss_2040-2069.nc
	http	apps.ipcc-data.org	cgi-bin/downl/ar4_nc/huss/GIEH_SRA1B_1_huss_2046-2065.cyto180.nc
	http	apps.ipcc-data.org	cgi-bin/downl/ar4_nc/huss/GIEH_SRA1B_1_huss_2046-2065.nc
	http	apps.ipcc-data.org	cgi-bin/downl/ar4_nc/huss/GIEH_SRA1B_1_huss_2070-2099.cyto180.nc
	http	apps.ipcc-data.org	cgi-bin/downl/ar4_nc/huss/GIEH_SRA1B_1_huss_2070-2099.nc
	http	apps.ipcc-data.org	cgi-bin/downl/ar4_nc/huss/GIEH_SRA1B_1_huss_2080-2099.cyto180.nc
	http	apps.ipcc-data.org	cgi-bin/downl/ar4_nc/huss/GIEH_SRA1B_1_huss_2080-2099.nc
	http	apps.ipcc-data.org	cgi-bin/downl/ar4_nc/huss/GIEH_SRA1B_huss_c20x.tar
	http	apps.ipcc-data.org	cgi-bin/downl/ar4_nc/huss/GIEH_SRA1B_huss_c30b.tar
	http	apps.ipcc-data.org	cgi-bin/downl/ar4_nc/huss/GIER_1PTO2X_1_huss-change_o0001-0030.cyto180.nc
	http	apps.ipcc-data.org	cgi-bin/downl/ar4_nc/huss/GIER_1PTO2X_1_huss-change_o0001-0030.nc
	http	apps.ipcc-data.org	cgi-bin/downl/ar4_nc/huss/GIER_1PTO2X_1_huss-change_o0010-0039.cyto180.nc
	http	apps.ipcc-data.org	cgi-bin/downl/ar4_nc/huss/GIER_1PTO2X_1_huss-change_o0010-0039.nc
	http	apps.ipcc-data.org	cgi-bin/downl/ar4_nc/huss/GIER_1PTO2X_1_huss-change_o0011-0030.cyto180.nc
	http	apps.ipcc-data.org	cgi-bin/downl/ar4_nc/huss/GIER_1PTO2X_1_huss-change_o0011-0030.nc
	http	apps.ipcc-data.org	cgi-bin/downl/ar4_nc/huss/GIER_1PTO2X_1_huss-change_o0031-0060.cyto180.nc
	http	apps.ipcc-data.org	cgi-bin/downl/ar4_nc/huss/GIER_1PTO2X_1_huss-change_o0031-0060.nc
	http	apps.ipcc-data.org	cgi-bin/downl/ar4_nc/huss/GIER_1PTO2X_1_huss-change_o0040-0069.cyto180.nc
